smiles_canonical,vina_score,qed,novelty,perplexity,mw,logp,hbd,hba,rotbonds,lipinski_violations,max_tanimoto_known,temperature,composite_score
O=C(c1cc(Cc2n[nH]c(=O)c3c2CCCC3)ccc1F)N1CCN(S(=O)(=O)c2ccc(Cl)c(Cl)c2)CC1,-10.022,0.4952307093712753,0.7849462365591398,1.247286653348745,579.4810000000001,3.832100000000003,1,5,5,1,0.21505376344086022,1.0,6.890618725459935
C[C@@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)CS(=O)(=O)C2(CC(O)C2)C(=N)N1,-9.479,0.5480459535965255,0.8020833333333334,1.2598961680053244,466.92200000000025,2.2303699999999997,4,6,3,0,0.19791666666666666,1.2,5.951354868933594
C[C@@H]1CN(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)cc(Cl)cc4[nH]3)cc2)CCN1,-9.785,0.49988728809693406,0.6483516483516483,1.23647464532331,495.4320000000002,3.948100000000002,3,4,5,0,0.3516483516483517,0.8,5.521962725288887
Cc1ccc2[nH]c(C(=O)N[C@H](C)c3ccc([C@@H](C)NC(=O)c4cccc(Cl)c4)cc3)c(Cl)c2c1,-10.156,0.27697517591422177,0.6428571428571428,1.25975455029601,494.4220000000002,6.765120000000004,3,2,6,1,0.35714285714285715,1.0,4.990919415424384
Cn1c(=O)c2[nH]c(-c3ccc(S(=O)(=O)N4CCN(Cc5ccc(F)cc5)CC4)cc3)cc2n(C)c1=O,-9.408,0.44112722987347186,0.7692307692307692,1.2061630610837886,511.5790000000003,1.8779,1,5,5,1,0.23076923076923078,0.8,4.8874300428347945
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C)(C)O)c(C)c3)NC(=O)NC1=O)C2,-9.09,0.4895558496060534,0.8333333333333334,1.2716040583685766,447.4910000000002,1.8167199999999997,3,5,4,0,0.16666666666666666,1.0,4.76569639787353
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cc(-c4cn[nH]c4)cnc3OC)NC(=O)NC1=O)C2,-9.352,0.37301403450877824,0.8315789473684211,1.273069806803104,472.4610000000001,1.0745999999999998,3,7,5,0,0.16842105263157894,1.0,4.667599287256318
Cc1ccc(C(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)cc(Cl)cc4[nH]3)cc2)cc1,-9.913,0.3402082388494225,0.5692307692307692,1.278730275825212,451.3530000000001,6.505120000000004,2,2,5,1,0.4307692307692308,0.8,4.353044827337424
O=C(C(=O)N1CCN(C(=O)c2ccccc2)CC1)c1c[nH]c2c(Cl)cc(Cl)cc12,-9.067,0.5095366763466277,0.7241379310344828,1.258834506406022,430.2910000000001,3.642000000000002,1,3,3,0,0.27586206896551724,1.0,4.200118845122048
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc([C@@H](C)NC(C)=O)cc3)NC(=O)NC1=O)C2,-9.067,0.46168498421528487,0.7524752475247525,1.2072674605880511,460.4900000000002,1.4779999999999995,3,5,5,0,0.24752475247524752,0.8,4.055606825935007
COc1ccc(C(=O)Nc2ccc(Cl)c([C@@]3(C(F)F)N=C(N)O[C@@H]4C[C@@H]43)c2)c(OC)n1,-8.386,0.696466918603094,0.7738095238095238,1.2764606931829976,452.8450000000002,3.1983000000000015,2,7,6,0,0.2261904761904762,1.0,3.9674062074393985
COc1cc2c(cc1OC)C(=O)C(CC1(F)CCN(Cc3cccc(Cl)c3)CC1)C2,-8.514,0.6369351051368223,0.7816091954022988,1.2209457813142008,431.9350000000002,5.106600000000005,0,4,6,1,0.21839080459770116,0.8,3.953137053132382
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4CCOCC4)cc3)n2C)c(Cl)c1F,-9.731,0.5585876113004951,0.3285714285714286,1.1889811600727698,493.00000000000034,4.722920000000004,1,4,5,0,0.6714285714285714,1.0,3.9008316929843074
COc1cc2c(cc1OC)C(=O)C(CC1(F)CCN(Cc3cc(F)cc(F)c3)CC1)C2,-8.297,0.6603010970222662,0.8313253012048193,1.2316768976921837,433.47000000000014,4.731400000000004,0,4,6,0,0.1686746987951807,0.8,3.842228945690004
Cc1ccc(C(=O)N2CCC(c3ccc(C#N)cc3)CC2)cc1NC(=O)c1ccc(C(C)(C)O)cc1,-8.932,0.512584022364774,0.7108433734939759,1.2726030255675758,481.5960000000003,5.366200000000006,2,4,5,1,0.2891566265060241,0.8,3.799036304785832
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4CCS(=O)(=O)C4)cc3)n2C)c(Cl)c1Cl,-9.712,0.5187554242590715,0.3287671232876712,1.1570238755110516,543.4940000000004,4.245320000000004,1,5,5,1,0.6712328767123288,1.2,3.595888203733101
Cc1c(C(=O)N2CCC(c3ccc(C#N)cc3)CC2)cnn1-c1nn2cccc2c(=O)[nH]1,-8.526,0.5395776352227502,0.822429906542056,1.211664902598834,427.4680000000001,2.4082,1,5,3,0,0.17757009345794392,0.8,3.5915304856578647
Cc1cc2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4(C(=O)O)CC4)cc3)nn2cc1C,-9.131,0.6073414482508092,0.4722222222222222,1.2113285818499648,441.50900000000024,2.8330400000000013,2,5,6,0,0.5277777777777778,0.8,3.5276441128626175
