smiles_canonical,smiles_raw,temperature,perplexity,vina_score,qed,mw,logp,hbd,hba,rotbonds,tpsa,lipinski_violations,pains_hits,max_tanimoto_known,novelty,z_affinity,z_qed,z_novelty,z_druglike,composite_score,on_pareto_front
O=C(c1cc(Cc2n[nH]c(=O)c3c2CCCC3)ccc1F)N1CCN(S(=O)(=O)c2ccc(Cl)c(Cl)c2)CC1,O=C(c1cc(Cc2n[nH]c(=O)c3c2CCCC3)ccc1F)N1CCN(S(=O)(=O)c2ccc(Cl)c(Cl)c2)CC1,1.0,1.247286653348745,-10.022,0.4952307093712753,579.4810000000001,3.832100000000003,1,5,5,103.44,1,0,0.21505376344086022,0.7849462365591398,2.8731546245504784,0.09373616861814009,1.3978813132035752,-1.0653637876331257,6.705244837106108,True
C[C@@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)CS(=O)(=O)C2(CC(O)C2)C(=N)N1,C[C@@]1(c2cc(NC(=O)c3ccc(Cl)cn3)ccc2F)CS(=O)(=O)C2(CC(O)C2)C(=N)N1,1.2,1.2598961680053244,-9.479,0.5480459535965255,466.92200000000025,2.2303699999999997,4,6,3,132.24,0,0,0.19791666666666666,0.8020833333333334,2.1300516406347154,0.4815183213030917,1.466283431785738,0.9386465089278643,6.677228288822192,True
C[C@@H]1CN(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)cc(Cl)cc4[nH]3)cc2)CCN1,C[C@@H]1CN(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)cc(Cl)cc4[nH]3)cc2)CCN1,0.8,1.23647464532331,-9.785,0.49988728809693406,495.4320000000002,3.948100000000002,3,4,5,94.30000000000001,0,0,0.3516483516483517,0.6483516483516483,2.548816858090008,0.1279258831384719,0.8526688222336644,0.9386465089278643,6.547551676016084,True
Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4CCOCC4)cc3)n2C)c(Cl)c1F,Cc1cc2c(cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4CCOCC4)cc3)n2C)c(Cl)c1F,1.0,1.1889811600727698,-9.731,0.5585876113004951,493.00000000000034,4.722920000000004,1,4,5,77.4,0,0,0.6714285714285714,0.3285714285714286,2.4749171138331914,0.5589176929670564,-0.423722669385599,0.9386465089278643,5.554352505711772,True
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C)(C)O)c(C)c3)NC(=O)NC1=O)C2,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C)(C)O)c(C)c3)NC(=O)NC1=O)C2,1.0,1.2716040583685766,-9.09,0.4895558496060534,447.4910000000002,1.8167199999999997,3,5,4,107.97,0,0,0.16666666666666666,0.8333333333333334,1.597699779229134,0.052069991206224006,1.5910167068473284,0.9386465089278643,5.307809510975753,True
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cc(-c4cn[nH]c4)cnc3OC)NC(=O)NC1=O)C2,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cc(-c4cn[nH]c4)cnc3OC)NC(=O)NC1=O)C2,1.0,1.273069806803104,-9.352,0.37301403450877824,472.4610000000001,1.0745999999999998,3,7,5,138.54,0,0,0.16842105263157894,0.8315789473684211,1.956250390252946,-0.8036078836037704,1.5840141370193093,0.9386465089278643,5.162230288385363,True
O=C(C(=O)N1CCN(C(=O)c2ccccc2)CC1)c1c[nH]c2c(Cl)cc(Cl)cc12,O=C(C(=O)N1CCN(C(=O)c2ccccc2)CC1)c1c[nH]c2c(Cl)cc(Cl)cc12,1.0,1.258834506406022,-9.067,0.5095366763466277,430.2910000000001,3.642000000000002,1,3,3,73.48,0,0,0.27586206896551724,0.7241379310344828,1.5662239622308611,0.1987739991028802,1.1551671020344145,0.9386465089278643,4.955712280062949,False
Cc1ccc2[nH]c(C(=O)N[C@H](C)c3ccc([C@@H](C)NC(=O)c4cccc(Cl)c4)cc3)c(Cl)c2c1,Cc1ccc2[nH]c(C(=O)N[C@H](C)c3ccc([C@@H](C)NC(=O)c4cccc(Cl)c4)cc3)c(Cl)c2c1,1.0,1.25975455029601,-10.156,0.27697517591422177,494.4220000000002,6.765120000000004,3,2,6,73.99000000000001,1,0,0.35714285714285715,0.6428571428571428,3.0565354714099855,-1.5087481489478016,0.8307376969481101,-1.0653637876331257,4.902378597003716,True
Cc1cc2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4(C(=O)O)CC4)cc3)nn2cc1C,Cc1cc2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)C4(C(=O)O)CC4)cc3)nn2cc1C,0.8,1.2113285818499648,-9.131,0.6073414482508092,441.50900000000024,2.8330400000000013,2,5,6,117.84,0,0,0.5277777777777778,0.4722222222222222,1.6538088443130134,0.9168800222448088,0.14965441724672762,0.9386465089278643,4.843475382581495,True
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc([C@@H](C)NC(C)=O)cc3)NC(=O)NC1=O)C2,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc([C@@H](C)NC(C)=O)cc3)NC(=O)NC1=O)C2,0.8,1.2072674605880511,-9.067,0.46168498421528487,460.4900000000002,1.4779999999999995,3,5,5,116.84,0,0,0.24752475247524752,0.7524752475247525,1.5662239622308611,-0.15256456718624994,1.2682745033876355,0.9386465089278643,4.71748111512704,False
