6rih_chainA_protein	7va1-assembly1_B	1.000	188	0	0	98	285	2	189	6.152E-34	1418	1.000	9.994E-01
6rih_chainA_protein	6rj6-assembly1_A	0.995	202	1	0	97	298	2	203	3.144E-37	1522	1.000	9.993E-01
6rih_chainA_protein	6rj6-assembly1_B	1.000	210	0	0	93	302	1	210	8.561E-38	1527	1.000	9.813E-01
6rih_chainA_protein	7dkm-assembly1_A	1.000	301	0	0	1	301	2	302	2.888E-56	2240	1.000	9.297E-01
6rih_chainA_protein	7cvp-assembly1_B	0.817	296	0	2	2	297	1	242	5.357E-39	1486	1.000	9.267E-01
6rih_chainA_protein	1wwk-assembly1_B	0.428	301	171	1	3	302	2	302	3.638E-35	1331	1.000	9.205E-01
6rih_chainA_protein	7cvp-assembly1_A	0.839	299	3	5	2	300	1	254	2.587E-42	1602	1.000	9.181E-01
6rih_chainA_protein	1sc6-assembly1_B	0.326	306	178	7	2	300	5	289	1.548E-25	917	1.000	9.077E-01
6rih_chainA_protein	1sc6-assembly1_C	0.313	306	177	8	2	300	3	282	4.877E-24	865	1.000	9.059E-01
6rih_chainA_protein	3ddn-assembly1_A	0.448	299	164	1	1	299	2	299	3.172E-33	1226	1.000	8.940E-01
6rih_chainA_protein	8i5z-assembly1_C	0.344	218	124	3	98	301	69	281	7.311E-20	710	1.000	8.877E-01
6rih_chainA_protein	6cwa-assembly1_B	0.939	297	0	1	2	298	1	279	6.281E-50	1894	1.000	8.833E-01
6rih_chainA_protein	6rih-assembly1_B	0.980	302	0	2	1	302	1	296	3.960E-54	2050	1.000	8.830E-01
6rih_chainA_protein	6plf-assembly1_B	0.970	300	1	2	2	301	1	292	6.539E-51	1898	1.000	8.821E-01
6rih_chainA_protein	1sc6-assembly1_A	0.333	306	181	7	2	300	5	294	4.215E-26	924	1.000	8.750E-01
6rih_chainA_protein	1sc6-assembly1_D	0.323	306	178	8	2	300	5	288	1.487E-24	865	1.000	8.653E-01
6rih_chainA_protein	3dc2-assembly1_B	0.445	305	162	3	1	301	1	302	7.532E-32	1125	1.000	8.649E-01
6rih_chainA_protein	3ddn-assembly1_B	0.445	303	165	2	1	301	2	303	3.821E-32	1148	1.000	8.640E-01
6rih_chainA_protein	2p9g-assembly1_A	0.342	307	191	5	2	300	5	308	4.643E-27	958	1.000	8.470E-01
6rih_chainA_protein	2p9e-assembly1_C	0.345	307	190	5	2	300	7	310	2.746E-28	991	1.000	8.433E-01
6rih_chainA_protein	2ekl-assembly1_A-2	0.360	302	188	2	2	300	5	304	1.788E-30	1075	1.000	8.393E-01
6rih_chainA_protein	3k5p-assembly1_A	0.339	312	180	9	2	300	5	303	3.002E-26	910	1.000	8.385E-01
6rih_chainA_protein	8wpj-assembly1_B	0.309	304	205	5	2	301	1	303	9.686E-27	940	1.000	8.308E-01
6rih_chainA_protein	5unn-assembly1_B	0.290	200	119	7	98	284	7	196	1.853E-14	503	1.000	8.297E-01
6rih_chainA_protein	1yba-assembly1_C	0.334	311	188	6	2	300	7	310	2.701E-29	1012	1.000	8.270E-01
