smiles_canonical,vina_score,qed,novelty,mw,logp,hbd,hba,rotbonds,lipinski_violations,max_tanimoto_known,temperature,composite_score
C1=CCC2(C=C1)C=Nc1ccnn1C2=CC1CNC(c2ccccc2)=N1,-8.445,0.9105062979471649,0.8602150537634409,341.41800000000006,3.3610000000000007,1,4,2,0,0.13978494623655913,0.8,8.077148469087863
OC1=CC=CC2=CCC=C2C=C1c1cc(F)c(O)c(F)c1,-8.684,0.8067087619221094,0.8857142857142857,286.277,4.322000000000002,2,2,1,0,0.11428571428571428,1.0,7.723282701721264
CC1C=c2cc(C3C4=CN(O)N(C(N)=O)N=C4c4ccccc43)cnc2=C1,-8.803,0.7949077126819255,0.8333333333333334,359.38900000000007,1.0262999999999998,2,5,1,0,0.16666666666666666,1.2,6.861879724819684
N#C[C@H](Cc1ccc2c(c1)OCCN2C(=O)C1CC1)NC(=O)[C@H]1N[C@@H]2CC[C@H]1C2,-8.892,0.7895729373761661,0.819047619047619,394.4750000000001,1.5133799999999997,2,5,5,0,0.18095238095238095,1.0,6.777643109531731
Cc1cn(C2CCN(CC/C=C/c3ccc4ccccc4c3)CC2)c(=O)[nH]c1=O,-9.28,0.7232124456316356,0.8024691358024691,389.4990000000002,3.738620000000002,1,3,5,0,0.19753086419753085,0.8,6.651640150146734
O=C1C=C(N2CCCCC2)N=C2C1OCN2c1ccc([C@H]2CNCCO2)cc1,-8.309,0.8603109784059232,0.8478260869565217,382.46400000000017,1.8186999999999998,1,7,3,0,0.15217391304347827,1.2,6.584846655887546
N#Cc1ccccc1NC(=O)C=C1C=CC(CC2CC3CCC2N3)=C1,-8.345,0.8306574897246014,0.8404255319148937,331.41900000000004,3.449980000000002,2,3,4,0,0.1595744680851064,1.0,6.080859494686974
O=C1O[C@]2(CC[C@H](C(=O)NCc3ccc(Cl)c(Cl)c3)CC2)c2cccnc21,-8.676,0.7752976262768009,0.7875,405.2810000000001,4.2607000000000035,1,4,3,0,0.2125,0.8,5.207150419899724
CN(C)c1ccc(C#CC2=CNC3([C@@H]4CCN(C(C5CC5)C(F)(F)F)C4)N=CN=C3C2)[nH]1,-8.525,0.7019024580470684,0.8627450980392157,444.50500000000017,3.1514000000000015,2,5,4,0,0.13725490196078433,0.8,5.073519017756
OC1(c2ccccc2)CCN(CCc2nncn2C2CCCC2)CC1,-7.786,0.9091851787908348,0.8135593220338984,340.47100000000023,2.9193000000000016,1,4,5,0,0.1864406779661017,0.8,4.962208245303232
C=c1cc(NC(=O)c2cc[nH]c2C)ccc1=CC1=CC2C(CCC)=CC(OC)=C2CO1,-8.503,0.7498864537419716,0.8200000000000001,416.52100000000013,3.937120000000003,2,3,6,0,0.18,1.0,4.89806099058187
Brc1ccccc1C=C1C=C(CNC2CCCc3ccccc32)N1,-8.204,0.7837050437745973,0.8412698412698413,381.3170000000002,4.944300000000004,2,2,4,0,0.15873015873015872,0.8,4.892038643855114
O=C1Nc2ccc(Cl)cc2[C@@]1(c1ccc(F)cc1Cl)[C@@H]1[CH]S(=O)(=O)CC1,-7.973,0.810785284739736,0.8536585365853658,413.27700000000016,3.9671900000000013,1,3,2,0,0.14634146341463414,1.2,4.820562871835122
CCC1N[C@H](c2ccc(CC3CCCC(C)C3)cn2)c2n[nH]c(C)c2C1=O,-7.717,0.8531881981973245,0.8604651162790697,366.50900000000007,4.1358200000000025,2,4,4,0,0.13953488372093023,1.0,4.797992303590756
OC1(CN2CC=C(Nc3ccccc3)CC2)COc2ccccc21,-7.706,0.90827451610051,0.8166666666666667,322.408,2.968300000000001,2,4,4,0,0.18333333333333332,1.0,4.749930860227037
O=C(NC1N=C2c3ccccc3C=CN2CC1O)C1CC1,-8.116,0.8489783255168416,0.7948717948717949,283.3310000000001,0.946299999999999,2,4,2,0,0.20512820512820512,1.0,4.702194629405013
N#C[C@@H](F)CC=C1C=CC(OCc2ccc3c(c2)CC(=O)N3)=C1,-7.361,0.9070943369527708,0.8681318681318682,310.3279999999999,3.3296800000000015,1,3,5,0,0.13186813186813187,1.2,4.649713033055548
N#CCC1=NN(CC(=O)Nc2ccc3c(c2)OCO3)C(c2ccccc2F)C1,-7.995,0.8607109410375897,0.8020833333333334,380.37900000000013,3.2095800000000017,1,6,5,0,0.19791666666666666,1.2,4.640416019276258
CC=NC=C1NS(=O)(=O)c2ccccc2C2=CC(=CC(F)=NC=CN)C=CN12,-8.01,0.7634863468016707,0.8717948717948718,399.4510000000001,2.7626000000000017,2,6,3,0,0.1282051282051282,1.2,4.556993177294491
CC=C1C=CCC(N2C(=O)[C@@H](NC(=O)c3ccc4ccccc4n3)[C@@H]2CCC)=C1,-8.309,0.7847541086349652,0.8,387.4830000000002,4.134200000000003,1,3,5,0,0.2,0.8,4.414466623610948
Cc1ccsc1C(=O)NC(=O)c1ccc(OCC(=O)N2CCCCC2)cc1,-8.385,0.8017518061465277,0.7738095238095238,386.47300000000024,3.0180200000000017,1,5,5,0,0.2261904761904762,0.8,4.4015135810825825
CC=C1C(C2CCN(C3CC(F)C3)CC2)=CC(C(=O)NCC23CC2CNC3=O)=C1C,-8.261,0.7285402826723612,0.846938775510204,413.53700000000026,2.654000000000001,2,3,5,0,0.15306122448979592,1.0,4.315929317662359
CN1[CH]CCN2C=CC=C(Nc3ncn(CCc4ccc(C#CC(F)(F)F)s4)n3)C12,-8.305,0.7324778894506188,0.8349514563106796,433.4830000000002,3.4445900000000016,1,6,5,0,0.1650485436893204,1.2,4.278969470566253
O=C(NN1CC2(CCCc3ccccc32)NC1=O)Oc1ccccc1Cl,-7.799,0.8468784514619768,0.8241758241758241,371.82400000000007,3.6004000000000023,2,3,2,0,0.17582417582417584,0.8,4.229432131403489
O=C1NC(=O)/C(=C/c2ccc(OCc3ccc4ccccc4n3)cc2)S1,-8.501,0.7067051021815742,0.8205128205128205,362.41,4.137700000000002,1,5,4,0,0.1794871794871795,0.8,4.215580330265333
O=C1CC(c2c[nH]cn2)CN1CCc1ncc(CC(F)(F)F)cc1Cl,-7.567,0.8767741079346146,0.8333333333333334,372.778,3.121500000000001,1,3,5,0,0.16666666666666666,1.2,4.133951329783691
